[út 14. dubna 2026 07:42:20 CEST] Segment 1 start
Bundling 6%
Bundling 21%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg1.mp4
Concurrency          4x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 2m 47s
Rendered 6875/9540, time remaining: 3m 38s
Rendered 6876/9540, time remaining: 3m 39s
Rendered 6877/9540, time remaining: 3m 38s
Rendered 6878/9540, time remaining: 3m 36s
Rendered 6879/9540, time remaining: 3m 37s
Rendered 6880/9540, time remaining: 3m 38s
Rendered 6881/9540, time remaining: 3m 38s
Rendered 6881/9540, time remaining: 3m 38s
Rendered 6882/9540, time remaining: 3m 35s
Rendered 6883/9540, time remaining: 3m 37s
Rendered 6884/9540, time remaining: 3m 37s
Rendered 6885/9540, time remaining: 3m 37s
Rendered 6886/9540, time remaining: 3m 35s
Rendered 6887/9540, time remaining: 3m 36s
Rendered 6887/9540, time remaining: 3m 36s
Rendered 6888/9540, time remaining: 3m 37s
Rendered 6889/9540, time remaining: 3m 36s
Rendered 6890/9540, time remaining: 3m 36s
Rendered 6891/9540, time remaining: 3m 36s
Rendered 6892/9540, time remaining: 3m 36s
Rendered 6893/9540, time remaining: 3m 35s
Rendered 6893/9540, time remaining: 3m 35s
Rendered 6894/9540, time remaining: 3m 36s
Rendered 6895/9540, time remaining: 3m 35s
Rendered 6896/9540, time remaining: 3m 35s
Rendered 6897/9540, time remaining: 3m 35s
Rendered 6898/9540, time remaining: 3m 36s
Rendered 6899/9540, time remaining: 3m 34s
Rendered 6899/9540, time remaining: 3m 34s
Rendered 6900/9540, time remaining: 3m 35s
Rendered 6901/9540, time remaining: 3m 35s
Rendered 6902/9540, time remaining: 3m 35s
Rendered 6903/9540, time remaining: 3m 35s
Rendered 6904/9540, time remaining: 3m 34s
Rendered 6905/9540, time remaining: 3m 35s
Rendered 6905/9540, time remaining: 3m 35s
Rendered 6906/9540, time remaining: 3m 35s
Rendered 6907/9540, time remaining: 3m 35s
Rendered 6908/9540, time remaining: 3m 34s
Rendered 6909/9540, time remaining: 3m 34s
Rendered 6910/9540, time remaining: 3m 35s
Rendered 6911/9540, time remaining: 3m 34s
Rendered 6912/9540, time remaining: 3m 33s
Rendered 6912/9540, time remaining: 3m 33s
Rendered 6913/9540, time remaining: 3m 34s
Rendered 6914/9540, time remaining: 3m 35s
Rendered 6915/9540, time remaining: 3m 33s
Rendered 6916/9540, time remaining: 3m 34s
Rendered 6917/9540, time remaining: 3m 34s
Rendered 6918/9540, time remaining: 3m 33s
Rendered 6918/9540, time remaining: 3m 33s
Rendered 6919/9540, time remaining: 3m 32s
Rendered 6920/9540, time remaining: 3m 34s
Rendered 6921/9540, time remaining: 3m 33s
Rendered 6922/9540, time remaining: 3m 33s
Rendered 6923/9540, time remaining: 3m 34s
Rendered 6924/9540, time remaining: 3m 34s
Rendered 6924/9540, time remaining: 3m 34s
Rendered 6925/9540, time remaining: 3m 33s
Rendered 6926/9540, time remaining: 3m 32s
Rendered 6927/9540, time remaining: 3m 33s
Rendered 6928/9540, time remaining: 3m 33s
Rendered 6929/9540, time remaining: 3m 32s
Rendered 6930/9540, time remaining: 3m 32s
Rendered 6930/9540, time remaining: 3m 32s
Rendered 6931/9540, time remaining: 3m 33s
Rendered 6932/9540, time remaining: 3m 34s
Rendered 6933/9540, time remaining: 3m 31s
Rendered 6934/9540, time remaining: 3m 32s
Rendered 6935/9540, time remaining: 3m 33s
Rendered 6936/9540, time remaining: 3m 33s
Rendered 6937/9540, time remaining: 3m 31s
Rendered 6937/9540, time remaining: 3m 31s
Rendered 6938/9540, time remaining: 3m 32s
Rendered 6939/9540, time remaining: 3m 32s
Rendered 6940/9540, time remaining: 3m 32s
Rendered 6941/9540, time remaining: 3m 31s
Rendered 6942/9540, time remaining: 3m 30s
Rendered 6942/9540, time remaining: 3m 30s
Rendered 6943/9540, time remaining: 3m 32s
Rendered 6944/9540, time remaining: 3m 31s
Rendered 6945/9540, time remaining: 3m 32s
Rendered 6946/9540, time remaining: 3m 30s
Rendered 6947/9540, time remaining: 3m 31s
Rendered 6948/9540, time remaining: 3m 32s
Rendered 6949/9540, time remaining: 3m 31s
Rendered 6949/9540, time remaining: 3m 31s
Rendered 6950/9540, time remaining: 3m 31s
Rendered 6951/9540, time remaining: 3m 30s
Rendered 6952/9540, time remaining: 3m 31s
Rendered 6953/9540, time remaining: 3m 31s
Rendered 6954/9540, time remaining: 3m 30s
Rendered 6955/9540, time remaining: 3m 29s
Rendered 6955/9540, time remaining: 3m 29s
Rendered 6956/9540, time remaining: 3m 31s
Rendered 6957/9540, time remaining: 3m 31s
Rendered 6958/9540, time remaining: 3m 30s
Rendered 6959/9540, time remaining: 3m 29s
Rendered 6960/9540, time remaining: 3m 31s
Rendered 6961/9540, time remaining: 3m 30s
Rendered 6961/9540, time remaining: 3m 30s
Rendered 6962/9540, time remaining: 3m 30s
Rendered 6963/9540, time remaining: 3m 30s
Rendered 6964/9540, time remaining: 3m 30s
Rendered 6965/9540, time remaining: 3m 29s
Rendered 6966/9540, time remaining: 3m 29s
Rendered 6967/9540, time remaining: 3m 30s
Rendered 6967/9540, time remaining: 3m 30s
Rendered 6968/9540, time remaining: 3m 30s
Rendered 6969/9540, time remaining: 3m 29s
Rendered 6970/9540, time remaining: 3m 29s
Rendered 6971/9540, time remaining: 3m 29s
Rendered 6972/9540, time remaining: 3m 30s
Rendered 6973/9540, time remaining: 3m 29s
Rendered 6974/9540, time remaining: 3m 28s
Rendered 6974/9540, time remaining: 3m 28s
Rendered 6975/9540, time remaining: 3m 28s
Rendered 6976/9540, time remaining: 3m 30s
Rendered 6977/9540, time remaining: 3m 29s
Rendered 6978/9540, time remaining: 3m 29s
Rendered 6979/9540, time remaining: 3m 28s
Rendered 6979/9540, time remaining: 3m 28s
Rendered 6980/9540, time remaining: 3m 29s
Rendered 6981/9540, time remaining: 3m 28s
Rendered 6982/9540, time remaining: 3m 28s
Rendered 6983/9540, time remaining: 3m 27s
Rendered 6984/9540, time remaining: 3m 26s
Rendered 6985/9540, time remaining: 3m 28s
Rendered 6986/9540, time remaining: 3m 28s
Rendered 6986/9540, time remaining: 3m 28s
Rendered 6987/9540, time remaining: 3m 28s
Rendered 6988/9540, time remaining: 3m 27s
Rendered 6989/9540, time remaining: 3m 28s
Rendered 6990/9540, time remaining: 3m 27s
Rendered 6991/9540, time remaining: 3m 28s
Rendered 6992/9540, time remaining: 3m 27s
Rendered 6992/9540, time remaining: 3m 27s
Rendered 6993/9540, time remaining: 3m 28s
Rendered 6994/9540, time remaining: 3m 27s
Rendered 6995/9540, time remaining: 3m 26s
Rendered 6996/9540, time remaining: 3m 27s
Rendered 6997/9540, time remaining: 3m 28s
Rendered 6998/9540, time remaining: 3m 26s
Rendered 6998/9540, time remaining: 3m 26s
Rendered 6999/9540, time remaining: 3m 26s
Rendered 7000/9540, time remaining: 3m 27s
Rendered 7001/9540, time remaining: 3m 28s
Rendered 7002/9540, time remaining: 3m 26s
Rendered 7003/9540, time remaining: 3m 25s
Rendered 7004/9540, time remaining: 3m 26s
Rendered 7004/9540, time remaining: 3m 26s
Rendered 7005/9540, time remaining: 3m 27s
Rendered 7006/9540, time remaining: 3m 25s
Rendered 7007/9540, time remaining: 3m 25s
Rendered 7008/9540, time remaining: 3m 26s
Rendered 7009/9540, time remaining: 3m 27s
Rendered 7010/9540, time remaining: 3m 25s
Rendered 7010/9540, time remaining: 3m 25s
Rendered 7011/9540, time remaining: 3m 25s
Rendered 7012/9540, time remaining: 3m 26s
Rendered 7013/9540, time remaining: 3m 26s
Rendered 7014/9540, time remaining: 3m 26s
Rendered 7015/9540, time remaining: 3m 25s
Rendered 7016/9540, time remaining: 3m 25s
Rendered 7016/9540, time remaining: 3m 25s
Rendered 7017/9540, time remaining: 3m 26s
Rendered 7018/9540, time remaining: 3m 25s
Rendered 7019/9540, time remaining: 3m 25s
Rendered 7020/9540, time remaining: 3m 26s
Rendered 7021/9540, time remaining: 3m 25s
Rendered 7022/9540, time remaining: 3m 26s
Rendered 7023/9540, time remaining: 3m 25s
Rendered 7023/9540, time remaining: 3m 25s
Rendered 7024/9540, time remaining: 3m 26s
Rendered 7025/9540, time remaining: 3m 25s
Rendered 7026/9540, time remaining: 3m 24s
Rendered 7027/9540, time remaining: 3m 25s
Rendered 7028/9540, time remaining: 3m 26s
Rendered 7029/9540, time remaining: 3m 25s
Rendered 7029/9540, time remaining: 3m 25s
Rendered 7030/9540, time remaining: 3m 24s
Rendered 7031/9540, time remaining: 3m 24s
Rendered 7032/9540, time remaining: 3m 26s
Rendered 7033/9540, time remaining: 3m 25s
Rendered 7034/9540, time remaining: 3m 25s
Rendered 7035/9540, time remaining: 3m 24s
Rendered 7035/9540, time remaining: 3m 24s
Rendered 7036/9540, time remaining: 3m 25s
Rendered 7037/9540, time remaining: 3m 25s
Rendered 7038/9540, time remaining: 3m 25s
Rendered 7039/9540, time remaining: 3m 24s
Rendered 7040/9540, time remaining: 3m 24s
Rendered 7040/9540, time remaining: 3m 24s
Rendered 7041/9540, time remaining: 3m 25s
Rendered 7042/9540, time remaining: 3m 24s
Rendered 7043/9540, time remaining: 3m 24s
Rendered 7044/9540, time remaining: 3m 25s
Rendered 7045/9540, time remaining: 3m 24s
Rendered 7046/9540, time remaining: 3m 23s
Rendered 7046/9540, time remaining: 3m 23s
Rendered 7047/9540, time remaining: 3m 24s
Rendered 7048/9540, time remaining: 3m 24s
Rendered 7049/9540, time remaining: 3m 24s
Rendered 7050/9540, time remaining: 3m 23s
Rendered 7051/9540, time remaining: 3m 24s
Rendered 7052/9540, time remaining: 3m 24s
Rendered 7053/9540, time remaining: 3m 24s
Rendered 7053/9540, time remaining: 3m 24s
Rendered 7054/9540, time remaining: 3m 24s
Rendered 7055/9540, time remaining: 3m 23s
Rendered 7056/9540, time remaining: 3m 23s
Rendered 7057/9540, time remaining: 3m 23s
Rendered 7058/9540, time remaining: 3m 24s
Rendered 7059/9540, time remaining: 3m 23s
Rendered 7059/9540, time remaining: 3m 23s
Rendered 7060/9540, time remaining: 3m 23s
Rendered 7061/9540, time remaining: 3m 23s
Rendered 7062/9540, time remaining: 3m 24s
Rendered 7063/9540, time remaining: 3m 23s
Rendered 7064/9540, time remaining: 3m 23s
Rendered 7065/9540, time remaining: 3m 23s
Rendered 7065/9540, time remaining: 3m 23s
Rendered 7066/9540, time remaining: 3m 22s
Rendered 7067/9540, time remaining: 3m 23s
Rendered 7068/9540, time remaining: 3m 24s
Rendered 7069/9540, time remaining: 3m 23s
Rendered 7070/9540, time remaining: 3m 21s
Rendered 7071/9540, time remaining: 3m 23s
Rendered 7071/9540, time remaining: 3m 23s
Rendered 7072/9540, time remaining: 3m 23s
Rendered 7073/9540, time remaining: 3m 21s
Rendered 7074/9540, time remaining: 3m 22s
Rendered 7075/9540, time remaining: 3m 22s
Rendered 7076/9540, time remaining: 3m 23s
Rendered 7077/9540, time remaining: 3m 21s
Rendered 7077/9540, time remaining: 3m 21s
Rendered 7078/9540, time remaining: 3m 22s
Rendered 7079/9540, time remaining: 3m 21s
Rendered 7080/9540, time remaining: 3m 23s
Rendered 7081/9540, time remaining: 3m 21s
Rendered 7082/9540, time remaining: 3m 22s
Rendered 7083/9540, time remaining: 3m 22s
Rendered 7084/9540, time remaining: 3m 22s
Rendered 7084/9540, time remaining: 3m 22s
Rendered 7085/9540, time remaining: 3m 21s
Rendered 7086/9540, time remaining: 3m 22s
Rendered 7087/9540, time remaining: 3m 22s
Rendered 7088/9540, time remaining: 3m 21s
Rendered 7089/9540, time remaining: 3m 19s
Rendered 7089/9540, time remaining: 3m 19s
Rendered 7090/9540, time remaining: 3m 22s
Rendered 7091/9540, time remaining: 3m 21s
Rendered 7092/9540, time remaining: 3m 21s
Rendered 7093/9540, time remaining: 3m 19s
Rendered 7094/9540, time remaining: 3m 23s
Rendered 7095/9540, time remaining: 3m 21s
Rendered 7096/9540, time remaining: 3m 20s
Rendered 7097/9540, time remaining: 3m 19s
Rendered 7097/9540, time remaining: 3m 19s
Rendered 7098/9540, time remaining: 3m 21s
Rendered 7099/9540, time remaining: 3m 21s
Rendered 7100/9540, time remaining: 3m 20s
Rendered 7101/9540, time remaining: 3m 20s
Rendered 7102/9540, time remaining: 3m 20s
Rendered 7102/9540, time remaining: 3m 20s
Rendered 7103/9540, time remaining: 3m 20s
Rendered 7104/9540, time remaining: 3m 20s
Rendered 7105/9540, time remaining: 3m 19s
Rendered 7106/9540, time remaining: 3m 19s
Rendered 7107/9540, time remaining: 3m 20s
Rendered 7108/9540, time remaining: 3m 19s
Rendered 7109/9540, time remaining: 3m 19s
Rendered 7109/9540, time remaining: 3m 19s
Rendered 7110/9540, time remaining: 3m 19s
Rendered 7111/9540, time remaining: 3m 19s
Rendered 7112/9540, time remaining: 3m 19s
Rendered 7113/9540, time remaining: 3m 18s
Rendered 7114/9540, time remaining: 3m 19s
Rendered 7115/9540, time remaining: 3m 18s
Rendered 7115/9540, time remaining: 3m 18s
Rendered 7116/9540, time remaining: 3m 19s
Rendered 7117/9540, time remaining: 3m 17s
Rendered 7118/9540, time remaining: 3m 18s
Rendered 7119/9540, time remaining: 3m 18s
Rendered 7120/9540, time remaining: 3m 19s
Rendered 7121/9540, time remaining: 3m 18s
Rendered 7121/9540, time remaining: 3m 18s
Rendered 7122/9540, time remaining: 3m 17s
Rendered 7123/9540, time remaining: 3m 18s
Rendered 7124/9540, time remaining: 3m 18s
Rendered 7125/9540, time remaining: 3m 17s
Rendered 7126/9540, time remaining: 3m 18s
Rendered 7127/9540, time remaining: 3m 17s
Rendered 7127/9540, time remaining: 3m 17s
Rendered 7128/9540, time remaining: 3m 17s
Rendered 7129/9540, time remaining: 3m 17s
Rendered 7130/9540, time remaining: 3m 17s
Rendered 7131/9540, time remaining: 3m 17s
Rendered 7132/9540, time remaining: 3m 17s
Rendered 7133/9540, time remaining: 3m 16s
Rendered 7133/9540, time remaining: 3m 16s
Rendered 7134/9540, time remaining: 3m 18s
Rendered 7135/9540, time remaining: 3m 17s
Rendered 7136/9540, time remaining: 3m 16s
Rendered 7137/9540, time remaining: 3m 15s
Rendered 7138/9540, time remaining: 3m 17s
Rendered 7139/9540, time remaining: 3m 16s
Rendered 7140/9540, time remaining: 3m 16s
Rendered 7140/9540, time remaining: 3m 16s
Rendered 7141/9540, time remaining: 3m 15s
Rendered 7142/9540, time remaining: 3m 17s
Rendered 7143/9540, time remaining: 3m 15s
Rendered 7144/9540, time remaining: 3m 15s
Rendered 7145/9540, time remaining: 3m 16s
Rendered 7146/9540, time remaining: 3m 16s
Rendered 7146/9540, time remaining: 3m 16s
Rendered 7147/9540, time remaining: 3m 15s
Rendered 7148/9540, time remaining: 3m 15s
Rendered 7149/9540, time remaining: 3m 16s
Rendered 7150/9540, time remaining: 3m 15s
Rendered 7151/9540, time remaining: 3m 14s
Rendered 7152/9540, time remaining: 3m 15s
Rendered 7152/9540, time remaining: 3m 15s
Rendered 7153/9540, time remaining: 3m 15s
Rendered 7154/9540, time remaining: 3m 15s
Rendered 7155/9540, time remaining: 3m 13s
Rendered 7156/9540, time remaining: 3m 15s
Rendered 7157/9540, time remaining: 3m 15s
Rendered 7158/9540, time remaining: 3m 14s
Rendered 7159/9540, time remaining: 3m 13s
Rendered 7159/9540, time remaining: 3m 13s
Rendered 7160/9540, time remaining: 3m 14s
Rendered 7161/9540, time remaining: 3m 14s
Rendered 7162/9540, time remaining: 3m 14s
Rendered 7163/9540, time remaining: 3m 14s
Rendered 7164/9540, time remaining: 3m 13s
Rendered 7165/9540, time remaining: 3m 14s
Rendered 7165/9540, time remaining: 3m 14s
Rendered 7166/9540, time remaining: 3m 13s
Rendered 7167/9540, time remaining: 3m 13s
Rendered 7168/9540, time remaining: 3m 12s
Rendered 7169/9540, time remaining: 3m 14s
Rendered 7170/9540, time remaining: 3m 12s
Rendered 7171/9540, time remaining: 3m 12s
Rendered 7171/9540, time remaining: 3m 12s
Rendered 7172/9540, time remaining: 3m 12s
Rendered 7173/9540, time remaining: 3m 13s
Rendered 7174/9540, time remaining: 3m 12s
Rendered 7175/9540, time remaining: 3m 11s
Rendered 7176/9540, time remaining: 3m 13s
Rendered 7177/9540, time remaining: 3m 11s
Rendered 7178/9540, time remaining: 3m 11s
Rendered 7178/9540, time remaining: 3m 11s
Rendered 7179/9540, time remaining: 3m 11s
Rendered 7180/9540, time remaining: 3m 12s
Rendered 7181/9540, time remaining: 3m 11s
Rendered 7182/9540, time remaining: 3m 11s
Rendered 7183/9540, time remaining: 3m 11s
Rendered 7184/9540, time remaining: 3m 11s
Rendered 7184/9540, time remaining: 3m 11s
Rendered 7185/9540, time remaining: 3m 11s
Rendered 7186/9540, time remaining: 3m 11s
Rendered 7187/9540, time remaining: 3m 10s
Rendered 7188/9540, time remaining: 3m 10s
Rendered 7189/9540, time remaining: 3m 10s
Rendered 7190/9540, time remaining: 3m 11s
Rendered 7190/9540, time remaining: 3m 11s
Rendered 7191/9540, time remaining: 3m 9s
Rendered 7192/9540, time remaining: 3m 11s
Rendered 7193/9540, time remaining: 3m 10s
Rendered 7194/9540, time remaining: 3m 9s
Rendered 7195/9540, time remaining: 3m 9s
Rendered 7196/9540, time remaining: 3m 11s
Rendered 7196/9540, time remaining: 3m 11s
Rendered 7197/9540, time remaining: 3m 10s
Rendered 7198/9540, time remaining: 3m 9s
Rendered 7199/9540, time remaining: 3m 9s
Rendered 7200/9540, time remaining: 3m 10s
Rendered 7201/9540, time remaining: 3m 9s
Rendered 7202/9540, time remaining: 3m 9s
Rendered 7202/9540, time remaining: 3m 9s
Rendered 7203/9540, time remaining: 3m 9s
Rendered 7204/9540, time remaining: 3m 9s
Rendered 7205/9540, time remaining: 3m 9s
Rendered 7206/9540, time remaining: 3m 9s
Rendered 7207/9540, time remaining: 3m 8s
Rendered 7208/9540, time remaining: 3m 8s
Rendered 7208/9540, time remaining: 3m 8s
Rendered 7209/9540, time remaining: 3m 9s
Rendered 7210/9540, time remaining: 3m 9s
Rendered 7211/9540, time remaining: 3m 9s
Rendered 7212/9540, time remaining: 3m 8s
Rendered 7213/9540, time remaining: 3m 9s
Rendered 7214/9540, time remaining: 3m 8s
Rendered 7215/9540, time remaining: 3m 8s
Rendered 7215/9540, time remaining: 3m 8s
Rendered 7216/9540, time remaining: 3m 9s
Rendered 7217/9540, time remaining: 3m 7s
Rendered 7218/9540, time remaining: 3m 7s
Rendered 7219/9540, time remaining: 3m 7s
Rendered 7220/9540, time remaining: 3m 9s
Rendered 7220/9540, time remaining: 3m 9s
Rendered 7221/9540, time remaining: 3m 8s
Rendered 7222/9540, time remaining: 3m 7s
Rendered 7223/9540, time remaining: 3m 8s
Rendered 7224/9540, time remaining: 3m 8s
Rendered 7225/9540, time remaining: 3m 7s
Rendered 7226/9540, time remaining: 3m 7s
Rendered 7227/9540, time remaining: 3m 7s
Rendered 7227/9540, time remaining: 3m 7s
Rendered 7228/9540, time remaining: 3m 7s
Rendered 7229/9540, time remaining: 3m 7s
Rendered 7230/9540, time remaining: 3m 6s
Rendered 7231/9540, time remaining: 3m 7s
Rendered 7232/9540, time remaining: 3m 7s
Rendered 7233/9540, time remaining: 3m 6s
Rendered 7233/9540, time remaining: 3m 6s
Rendered 7234/9540, time remaining: 3m 6s
Rendered 7235/9540, time remaining: 3m 8s
Rendered 7236/9540, time remaining: 3m 6s
Rendered 7237/9540, time remaining: 3m 6s
Rendered 7238/9540, time remaining: 3m 6s
Rendered 7238/9540, time remaining: 3m 6s
Rendered 7239/9540, time remaining: 3m 8s
Rendered 7240/9540, time remaining: 3m 6s
Rendered 7241/9540, time remaining: 3m 6s
Rendered 7242/9540, time remaining: 3m 6s
Rendered 7243/9540, time remaining: 3m 7s
Rendered 7244/9540, time remaining: 3m 5s
Rendered 7245/9540, time remaining: 3m 5s
Rendered 7245/9540, time remaining: 3m 5s
Rendered 7246/9540, time remaining: 3m 5s
Rendered 7247/9540, time remaining: 3m 7s
Rendered 7248/9540, time remaining: 3m 6s
Rendered 7249/9540, time remaining: 3m 5s
Rendered 7250/9540, time remaining: 3m 5s
Rendered 7250/9540, time remaining: 3m 5s
Rendered 7251/9540, time remaining: 3m 7s
Rendered 7252/9540, time remaining: 3m 6s
Rendered 7253/9540, time remaining: 3m 5s
Rendered 7254/9540, time remaining: 3m 4s
Rendered 7255/9540, time remaining: 3m 6s
Rendered 7256/9540, time remaining: 3m 5s
Rendered 7257/9540, time remaining: 3m 5s
Rendered 7257/9540, time remaining: 3m 5s
Rendered 7258/9540, time remaining: 3m 5s
Rendered 7259/9540, time remaining: 3m 6s
Rendered 7260/9540, time remaining: 3m 5s
Rendered 7261/9540, time remaining: 3m 4s
Rendered 7262/9540, time remaining: 3m 5s
Rendered 7263/9540, time remaining: 3m 6s
Rendered 7263/9540, time remaining: 3m 6s
Rendered 7264/9540, time remaining: 3m 5s
Rendered 7265/9540, time remaining: 3m 5s
Rendered 7266/9540, time remaining: 3m 5s
Rendered 7267/9540, time remaining: 3m 6s
Rendered 7268/9540, time remaining: 3m 5s
Rendered 7269/9540, time remaining: 3m 5s
Rendered 7269/9540, time remaining: 3m 5s
Rendered 7270/9540, time remaining: 3m 4s
Rendered 7271/9540, time remaining: 3m 4s
Rendered 7272/9540, time remaining: 3m 4s
Rendered 7273/9540, time remaining: 3m 5s
Rendered 7274/9540, time remaining: 3m 5s
Rendered 7275/9540, time remaining: 3m 4s
Rendered 7275/9540, time remaining: 3m 4s
Rendered 7276/9540, time remaining: 3m 4s
Rendered 7277/9540, time remaining: 3m 4s
Rendered 7278/9540, time remaining: 3m 4s
Rendered 7279/9540, time remaining: 3m 6s
Rendered 7280/9540, time remaining: 3m 4s
Rendered 7281/9540, time remaining: 3m 4s
Rendered 7282/9540, time remaining: 3m 3s
Rendered 7282/9540, time remaining: 3m 3s
Rendered 7283/9540, time remaining: 3m 5s
Rendered 7284/9540, time remaining: 3m 4s
Rendered 7285/9540, time remaining: 3m 4s
Rendered 7286/9540, time remaining: 3m 3s
Rendered 7287/9540, time remaining: 3m 6s
Rendered 7287/9540, time remaining: 3m 6s
Rendered 7288/9540, time remaining: 3m 4s
Rendered 7289/9540, time remaining: 3m 4s
Rendered 7290/9540, time remaining: 3m 4s
Rendered 7291/9540, time remaining: 3m 6s
Rendered 7292/9540, time remaining: 3m 4s
Rendered 7293/9540, time remaining: 3m 4s
Rendered 7294/9540, time remaining: 3m 4s
Rendered 7294/9540, time remaining: 3m 4s
Rendered 7295/9540, time remaining: 3m 5s
Rendered 7296/9540, time remaining: 3m 3s
Rendered 7297/9540, time remaining: 3m 3s
Rendered 7298/9540, time remaining: 3m 4s
Rendered 7299/9540, time remaining: 3m 5s
Rendered 7299/9540, time remaining: 3m 5s
Rendered 7300/9540, time remaining: 3m 4s
Rendered 7301/9540, time remaining: 3m 4s
Rendered 7302/9540, time remaining: 3m 2s
Rendered 7303/9540, time remaining: 3m 4s
Rendered 7304/9540, time remaining: 3m 4s
Rendered 7305/9540, time remaining: 3m 3s
Rendered 7306/9540, time remaining: 3m 2s
Rendered 7306/9540, time remaining: 3m 2s
Rendered 7307/9540, time remaining: 3m 3s
Rendered 7308/9540, time remaining: 3m 3s
Rendered 7309/9540, time remaining: 3m 3s
Rendered 7310/9540, time remaining: 3m 3s
Rendered 7311/9540, time remaining: 3m 3s
Rendered 7312/9540, time remaining: 3m 3s
Rendered 7312/9540, time remaining: 3m 3s
Rendered 7313/9540, time remaining: 3m 3s
Rendered 7314/9540, time remaining: 3m 3s
Rendered 7315/9540, time remaining: 3m 2s
Rendered 7316/9540, time remaining: 3m 3s
Rendered 7317/9540, time remaining: 3m 2s
Rendered 7318/9540, time remaining: 3m 3s
Rendered 7318/9540, time remaining: 3m 3s
Rendered 7319/9540, time remaining: 3m 2s
Rendered 7320/9540, time remaining: 3m 2s
Rendered 7321/9540, time remaining: 3m 3s
Rendered 7322/9540, time remaining: 3m 3s
Rendered 7323/9540, time remaining: 3m 1s
Rendered 7324/9540, time remaining: 3m 2s
Rendered 7324/9540, time remaining: 3m 2s
Rendered 7325/9540, time remaining: 3m 2s
Rendered 7326/9540, time remaining: 3m 2s
Rendered 7327/9540, time remaining: 3m 2s
Rendered 7328/9540, time remaining: 3m 2s
Rendered 7329/9540, time remaining: 3m 2s
Rendered 7330/9540, time remaining: 3m 2s
Rendered 7331/9540, time remaining: 3m 2s
Rendered 7331/9540, time remaining: 3m 2s
Rendered 7332/9540, time remaining: 3m 1s
Rendered 7333/9540, time remaining: 3m 2s
Rendered 7334/9540, time remaining: 3m 2s
Rendered 7335/9540, time remaining: 3m 2s
Rendered 7336/9540, time remaining: 3m 1s
Rendered 7336/9540, time remaining: 3m 1s
Rendered 7337/9540, time remaining: 3m 2s
Rendered 7338/9540, time remaining: 3m 2s
Rendered 7339/9540, time remaining: 3m 1s
Rendered 7340/9540, time remaining: 3m 0s
Rendered 7341/9540, time remaining: 3m 2s
Rendered 7342/9540, time remaining: 3m 1s
Rendered 7343/9540, time remaining: 3m 1s
Rendered 7343/9540, time remaining: 3m 1s
Rendered 7344/9540, time remaining: 3m 0s
Rendered 7345/9540, time remaining: 3m 1s
Rendered 7346/9540, time remaining: 3m 0s
Rendered 7347/9540, time remaining: 3m 0s
Rendered 7348/9540, time remaining: 3m 0s
Rendered 7349/9540, time remaining: 3m 1s
Rendered 7349/9540, time remaining: 3m 1s
Rendered 7350/9540, time remaining: 3m 0s
Rendered 7351/9540, time remaining: 3m 0s
Rendered 7352/9540, time remaining: 2m 59s
Rendered 7353/9540, time remaining: 3m 0s
Rendered 7354/9540, time remaining: 3m 0s
Rendered 7355/9540, time remaining: 2m 59s
Rendered 7355/9540, time remaining: 2m 59s
Rendered 7356/9540, time remaining: 2m 59s
Rendered 7357/9540, time remaining: 2m 59s
Rendered 7358/9540, time remaining: 3m 0s
Rendered 7359/9540, time remaining: 2m 59s
Rendered 7360/9540, time remaining: 2m 59s
Rendered 7361/9540, time remaining: 2m 58s
Rendered 7361/9540, time remaining: 2m 58s
Rendered 7362/9540, time remaining: 3m 0s
Rendered 7363/9540, time remaining: 2m 58s
Rendered 7364/9540, time remaining: 2m 58s
Rendered 7365/9540, time remaining: 2m 58s
Rendered 7366/9540, time remaining: 2m 59s
Rendered 7367/9540, time remaining: 2m 59s
Rendered 7368/9540, time remaining: 2m 58s
Rendered 7368/9540, time remaining: 2m 58s
Rendered 7369/9540, time remaining: 2m 58s
Rendered 7370/9540, time remaining: 2m 58s
Rendered 7371/9540, time remaining: 2m 58s
Rendered 7372/9540, time remaining: 2m 59s
Rendered 7373/9540, time remaining: 2m 57s
Rendered 7374/9540, time remaining: 2m 57s
Rendered 7374/9540, time remaining: 2m 57s
Rendered 7375/9540, time remaining: 2m 58s
Rendered 7376/9540, time remaining: 2m 58s
Rendered 7377/9540, time remaining: 2m 57s
Rendered 7378/9540, time remaining: 2m 57s
Rendered 7379/9540, time remaining: 2m 57s
Rendered 7380/9540, time remaining: 2m 57s
Rendered 7380/9540, time remaining: 2m 57s
Rendered 7381/9540, time remaining: 2m 56s
Rendered 7382/9540, time remaining: 2m 56s
Rendered 7383/9540, time remaining: 2m 57s
Rendered 7384/9540, time remaining: 2m 57s
Rendered 7385/9540, time remaining: 2m 55s
Rendered 7385/9540, time remaining: 2m 55s
Rendered 7386/9540, time remaining: 2m 57s
Rendered 7387/9540, time remaining: 2m 57s
Rendered 7388/9540, time remaining: 2m 57s
Rendered 7389/9540, time remaining: 2m 55s
Rendered 7390/9540, time remaining: 2m 57s
Rendered 7391/9540, time remaining: 2m 57s
